title,news,img-url,category,summery,opinion
,,,,"KARACHI: On Wednesday, the Sindh High Court (SHC) upheld acquittal of eight accused in a case pertaining to laundering of billions of dollars.",positive
,,,,Army Staff (COAS) General Qamar Javed Bajwa gave the approval at an army promotion board meeting held at GHQ.,negative
,,,,The Foreign Office further said such test should be a matter of grave concern for the international community not only in terms of generation of space debris but also because of its ramifications for long term sustainability of peaceful space activities.,negative
,,,,"ÂThe adoption of the resolution today is a strong manifestation of our shared commitment to stand united against racial and religious hatred.Â By the terms of TuesdayÂs resolution, titled ÂCombating terrorism and other acts of violence based on religion or belief,Â the assembly condemned in the strongest terms the heinous, cowardly terrorist attack aimed at Muslim praying in two mosques in Christchurch, and expressed its deepest condolences to the families of the victims and to the government and the people of New Zealand.",positive
,,,,"MOGADISHU: Seven people were injured when a car bomb exploded near the police academy in the Somali capital Mogadishu on Thursday, police said, the latest in a string of attacks in the city by Islamist insurgent group al Shabaab.",neutral
,,,,"MOGADISHU: Seven people were injured when a car bomb exploded near the police academy in the Somali capital Mogadishu on Thursday, police said, the latest in a string of attacks in the city by Islamist insurgent group al Shabaab.",negative
,,,,Iraq says Saudi Arabia has opened a consulate in Baghdad for the first time in nearly 30 years in a sign of improving ties.,positive
,,,,"It was not immediately clear why the commando took his life, but police officials said an investigation was underway.",neutral
,,,,"The man accused of carrying out the Christchurch mosque attacks last month will face 50 murder charges when he appears in court this week, New Zealand police said Thursday.",neutral
,,,,"The children of murdered Saudi journalist Jamal Khashoggi have received multi million dollar homes and are being paid thousands of dollars per month by the kingdomÂs authorities, The Washington Post reported Monday.",neutral
,,,,"In a strategy dubbed by Indian and US observers as the Âstring of pearls,Â China has made use of a growing number of naval bases in the Indian Ocean, most notably the Gwadar port it is developing in IndiaÂs historic rival Pakistan.",positive
,,,,"Read:Brunei to impose death by stoning for gay sex and adultery The laws, which also include amputation of hands and feet for thieves, make Brunei the first place in East or Southeast Asia to have a Sharia penal code at the national level, joining several mostly Middle Eastern countries such as Saudi Arabia.",positive
,,,,"ÂThank God, we have this,Â she adds, pointing to the two wells nearby, though ÂitÂs chaos, it makes you want to run away.Â Locals are waiting for the state water company to restore supplies.",neutral
,,,,WASHINGTON: President Donald Trump said on Tuesday he was prepared to close the US southern border if necessary but that Mexico has apprehended thousands of people in recent days and its actions have made a big difference in the immigration situation.,neutral
,,,,"Jim Bridenstine was addressing employees of the National Aeronautics and Space Administration on Monday, five days after India shot down a low-orbiting satellite in a missile test to prove it was among the worldÂs advanced space powers.",positive
,,,,"Also in March, Indian soldiers used brute force on civilian protesters resulting in injuring 251 people at different areas of region, according to the KMS.",neutral
,,,,"ÂI am delighted to congratulate friend of Pakistan Recep Tayyip Erdogan on another important victory in the Turkish local elections,Â the premier tweeted.",positive
,,,,RIFTS REMAIN Summit spokesman Mahmoud Al-Khmeiry had said before the summit that Arab states would also repeat a call offering peace with Israel in exchange for occupied Arab lands and would reject any initiative not in line with U.N. resolutions.,neutral
,,,,"The assault began early Friday when the Taliban attacked two adjacent checkpoints, Ghazni police spokesman Ahmad Khan Seerat told AFP.",positive
,,,,"BEIJING: China has never forced debt upon participants of its new Silk Road project as ÂprejudicedÂ critics have suggested, the countryÂs top diplomat said on Saturday in a strongly worded defence of a key policy platform of President Xi Jinping.",positive
,,,,"However, any further extension would not only require Britain to take part in European Parliament elections in May, but also bring months of fresh uncertainty.",positive
,,,,"ÂIn the midst of all this the New Zealand incident happened which gave the security experts an incentive to observe how we deal with terrorism in Pakistan while being a victim ourselves.Â On the closing ceremony, PCB Chief said it was Âtoned downÂ in order to respect the incident.ÂWe observed a minuteÂs silence, released pigeons and cut out dancing.",negative
,,,,"ÂIn the midst of all this the New Zealand incident happened which gave the security experts an incentive to observe how we deal with terrorism in Pakistan while being a victim ourselves.Â On the closing ceremony, PCB Chief said it was Âtoned downÂ in order to respect the incident.ÂWe observed a minuteÂs silence, released pigeons and cut out dancing.",negative
,,,,"Imam came under fire for his heated send-off to the former Australian all-rounder, who was run out by a swift throw from Umer Amin following a poor call by Ahmed Shehzad on the wicket.",negative
,,,,"The premier tweeted, ÂCongratulations to PCB, all the organisers and security forces for holding a successful PSL extravaganza in Pakistan.Â ÂCongratulations to Quetta Gladiators and their manager and my friend Viv Richards on their win,Â he added.",positive
,,,,"Under the captaincy of keeper Sarfraz Ahmed, Quetta were spotted as the runner up for both 2016 and 2017 PSL seasons, while Peshawar outclassed them in third versus fourth eliminator in PSL season 3, but they lost the final to Islamabad United.",positive
,,,,"KARACHI: A minute of silence will be observed before the HBL PSL season 4 final on Sunday to offer solidarity with the Christchurch martyrs at the National Stadium, Karachi.",positive
,,,,"In a tweet, the DG ISPR issued the official promo for the 23 March Pakistan Day celebrations along with his well wishes for the team.",negative
,,,,Spectators are also instructed to bring National Identity Card with them otherwise they will not be allowed inside the stadium.,positive
,,,,"In a truly epic encounter, in which Islamabad chased down KarachiÂs 161 with three balls to spare, Alex Hales scored a 41 and Asif Ali remained unbeaten on 24 as Kings were thrown out of the tournament.",neutral
,,,,A minute of silence was also observed before the start of the match between Islamabad United and Peshawar Zalmi to articulate cohesion with the victims of one of the most dreadful terror attacks in history.,neutral
,,,,"In a truly epic encounter, in which Islamabad chased down KarachiÂs 161 with three balls to spare, Alex Hales scored a 41 and Asif Ali remained unbeaten on 24 as Kings were thrown out of the tournament.",neutral
,,,,"In a repeat of last yearÂs final, table topperÂs Zalmi take on United who defeated Karachi Kings on Thursday night by four wickets.",neutral
,,,,"After contributing a confident spell of 71 runs off 43 balls, Watson sealed off the last over with one victory defining wicket of Kieron A Pollard, 44 and then the run out of Darren Sammy 46 by skipper Sarfraz Ahmed effectively knocked out Peshawar Zalmi with a 176 run haul.",negative
